userID,dateJoined,lessonDate,80precent,trackName,lessonNo,branchName,branchType,active,staff
20033,15/03/2020,07/04/2020,12,Java basics 0320,1,Nazareth_microsoft,Advanced,1,1
20038,15/03/2020,07/04/2020,10,Web 0320,3,Nazareth_microsoft,Advanced,1,1
20310,15/03/2020,07/04/2020,12,Data Analysis 0320,2,WeWork tlv,Projects,1,1
20310,15/03/2020,07/04/2020,12,Data Analysis 0320,3,WeWork tlv,Projects,1,1
20304,15/03/2020,07/04/2020,12,Data Analysis 0320,6,WeWork tlv,Projects,1,1
20305,15/03/2020,07/04/2020,12,Data Analysis 0320,4,WeWork tlv,Projects,1,1
20305,15/03/2020,07/04/2020,12,Data Analysis 0320,5,WeWork tlv,Projects,1,1
16147,01/05/2019,07/04/2020,10,web0219,3,checkpoint,Courses,1,1
19615,15/03/2020,07/04/2020,10,Web 0320,7,checkpoint,Courses,1,1
425,07/08/2016,07/04/2020,10,pythonpro 0320,2,checkpoint,Courses,1,1
425,07/08/2016,07/04/2020,10,pythonpro 0320,3,checkpoint,Courses,1,1
425,07/08/2016,07/04/2020,10,pythonpro 0320,4,checkpoint,Courses,1,1
8827,04/01/2018,07/04/2020,10,Web 1119,7,google hacknight,Courses,1,1
3338,20/03/2017,07/04/2020,12,java_basics,13,google hacknight,Courses,1,1
19735,15/03/2020,07/04/2020,10,Android 0320,2,google hacknight,Courses,1,1
19465,15/03/2020,07/04/2020,12,Data Analysis 0320,3,applied,Courses,1,1
9865,05/02/2018,07/04/2020,10,Basic Python 0320,5,applied,Courses,1,1
9865,05/02/2018,07/04/2020,10,Basic Python 0320,-1,applied,Courses,1,1
16472,05/05/2019,07/04/2020,10,web0519,1,applied,Courses,1,1
18891,28/10/2019,07/04/2020,10,Web 1119,6,applied,Courses,1,1
18891,28/10/2019,07/04/2020,10,Web 1119,1,applied,Courses,1,1
18891,28/10/2019,07/04/2020,10,Web 1119,2,applied,Courses,1,1
19470,15/03/2020,07/04/2020,10,Basic Python 0320,2,applied,Courses,1,1
139,02/08/2016,07/04/2020,10,pythonpro 0320,1,IBM ,Courses,1,1
139,02/08/2016,07/04/2020,8,Landing a job 0320,3,IBM ,Courses,1,1
18261,28/10/2019,07/04/2020,10,Basic Python 0320,-1,IBM ,Courses,1,1
18261,28/10/2019,07/04/2020,10,Basic Python 0320,10,IBM ,Courses,1,1
19913,15/03/2020,07/04/2020,10,Basic Python 0320,3,IBM ,Courses,1,1
16534,05/05/2019,07/04/2020,10,Project Final 0320,3,IBM ,Courses,1,1
19885,15/03/2020,07/04/2020,10,Web 0320,3,IBM ,Courses,1,1
19885,15/03/2020,07/04/2020,10,Web 0320,4,IBM ,Courses,1,1
16918,05/05/2019,07/04/2020,10,Project Final 0320,3,IBM ,Courses,1,1
18021,28/10/2019,07/04/2020,10,Project Final 0320,3,IBM ,Courses,1,1
18021,28/10/2019,07/04/2020,10,Project Final 0320,-1,IBM ,Courses,1,1
18021,28/10/2019,07/04/2020,10,Project Final 0320,2,IBM ,Courses,1,1
18021,28/10/2019,07/04/2020,10,Project Final 0320,-1,IBM ,Courses,1,1
